PhraseId,Sentiment
209395,2
209396,2
209397,1
209398,1
209399,1
209400,1
209401,1
209402,1
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,1
209411,1
209412,2
209413,3
209414,2
209415,2
209416,2
209417,1
209418,2
209419,1
209420,1
209421,1
209422,1
209423,2
209424,1
209425,2
209426,2
209427,2
209428,3
209429,3
209430,3
209431,3
209432,2
209433,2
209434,3
209435,3
209436,3
209437,3
209438,3
209439,3
209440,1
209441,1
209442,2
209443,2
209444,2
209445,1
209446,2
209447,2
209448,3
209449,2
209450,2
209451,2
209452,3
209453,3
209454,3
209455,3
209456,2
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,1
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,2
209487,2
209488,2
209489,2
209490,1
209491,1
209492,1
209493,1
209494,2
209495,2
209496,2
209497,1
209498,1
209499,2
209500,2
209501,2
209502,1
209503,1
209504,2
209505,2
209506,2
209507,3
209508,3
209509,3
209510,3
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,3
209521,3
209522,3
209523,3
209524,2
209525,3
209526,3
209527,3
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,1
209541,1
209542,1
209543,2
209544,2
209545,1
209546,2
209547,2
209548,2
209549,2
209550,2
209551,2
209552,1
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,2
209561,3
209562,3
209563,3
209564,3
209565,2
209566,2
209567,2
209568,3
209569,1
209570,1
209571,1
209572,1
209573,1
209574,1
209575,1
209576,2
209577,2
209578,2
209579,2
209580,2
209581,1
209582,1
209583,1
209584,2
209585,2
209586,2
209587,2
209588,2
209589,2
209590,1
209591,1
209592,1
209593,2
209594,2
209595,2
209596,2
209597,2
209598,2
209599,2
209600,2
209601,3
209602,3
209603,2
209604,2
209605,2
209606,2
209607,2
209608,1
209609,2
209610,2
209611,2
209612,2
209613,1
209614,2
209615,2
209616,2
209617,2
209618,2
209619,1
209620,1
209621,1
209622,1
209623,2
209624,2
209625,3
209626,3
209627,3
209628,2
209629,2
209630,2
209631,2
209632,1
209633,1
209634,3
209635,3
209636,4
209637,2
209638,3
209639,3
209640,3
209641,3
209642,2
209643,3
209644,3
209645,3
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,2
209659,2
209660,1
209661,2
209662,1
209663,1
209664,2
209665,2
209666,2
209667,2
209668,2
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,2
209681,3
209682,3
209683,3
209684,1
209685,2
209686,1
209687,2
209688,2
209689,2
209690,3
209691,2
209692,2
209693,4
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,2
209701,2
209702,2
209703,2
209704,3
209705,3
209706,3
209707,3
209708,2
209709,2
209710,2
209711,2
209712,3
209713,3
209714,3
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,3
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,3
209731,3
209732,2
209733,3
209734,3
209735,3
209736,3
209737,2
209738,3
209739,3
209740,3
209741,3
209742,3
209743,3
209744,3
209745,1
209746,2
209747,2
209748,3
209749,2
209750,2
209751,2
209752,2
209753,2
209754,3
209755,3
209756,2
209757,2
209758,2
209759,2
209760,3
209761,3
209762,1
209763,3
209764,3
209765,1
209766,3
209767,2
209768,2
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,2
209783,2
209784,2
209785,2
209786,2
209787,1
209788,1
209789,1
209790,3
209791,3
209792,2
209793,2
209794,2
209795,2
209796,3
209797,1
209798,3
209799,3
209800,1
209801,1
209802,1
209803,2
209804,2
209805,1
209806,2
209807,2
209808,2
209809,3
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,3
209821,3
209822,3
209823,3
209824,0
209825,2
209826,2
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,1
209835,0
209836,0
209837,2
209838,0
209839,1
209840,1
209841,1
209842,1
209843,2
209844,1
209845,2
209846,1
209847,1
209848,1
209849,1
209850,2
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,2
209860,2
209861,1
209862,2
209863,2
209864,2
209865,2
209866,1
209867,1
209868,3
209869,3
209870,1
209871,2
209872,2
209873,1
209874,1
209875,2
209876,2
209877,2
209878,2
209879,2
209880,2
209881,2
209882,2
209883,2
209884,2
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,1
209893,2
209894,2
209895,2
209896,3
209897,3
209898,2
209899,2
209900,2
209901,2
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,3
209912,2
209913,2
209914,3
209915,3
209916,2
209917,3
209918,3
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,1
209931,1
209932,1
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209939,2
209940,2
209941,2
209942,2
209943,1
209944,2
209945,2
209946,2
209947,1
209948,3
209949,1
209950,1
209951,3
209952,3
209953,3
209954,2
209955,1
209956,2
209957,1
209958,2
209959,2
209960,1
209961,1
209962,2
209963,2
209964,1
209965,2
209966,1
209967,1
209968,1
209969,1
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,1
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,2
209988,2
209989,2
209990,3
209991,3
209992,3
209993,3
209994,3
209995,3
209996,2
209997,2
209998,2
209999,2
210000,1
210001,1
210002,1
210003,1
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,2
210013,2
210014,1
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,1
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,3
210036,2
210037,2
210038,2
210039,1
210040,1
210041,1
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,2
210051,2
210052,2
210053,2
210054,2
210055,2
210056,2
210057,2
210058,1
210059,1
210060,3
210061,3
210062,3
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,2
210070,2
210071,1
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,3
210097,1
210098,1
210099,1
210100,1
210101,1
210102,1
210103,1
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,1
210114,1
210115,1
210116,3
210117,3
210118,3
210119,3
210120,2
210121,2
210122,2
210123,2
210124,2
210125,2
210126,2
210127,2
210128,2
210129,2
210130,2
210131,2
210132,1
210133,1
210134,2
210135,2
210136,2
210137,3
210138,2
210139,2
210140,1
210141,1
210142,1
210143,1
210144,1
210145,2
210146,2
210147,2
210148,2
210149,1
210150,1
210151,3
210152,3
210153,1
210154,2
210155,2
210156,2
210157,2
210158,2
210159,2
210160,2
210161,3
210162,3
210163,4
210164,2
210165,2
210166,3
210167,3
210168,3
210169,2
210170,3
210171,3
210172,3
210173,2
210174,3
210175,3
210176,2
210177,3
210178,2
210179,2
210180,2
210181,2
210182,2
210183,2
210184,2
210185,1
210186,1
210187,1
210188,1
210189,1
210190,1
210191,1
210192,1
210193,1
210194,1
210195,1
210196,2
210197,3
210198,2
210199,3
210200,2
210201,1
210202,2
210203,2
210204,2
210205,2
210206,2
210207,2
210208,2
210209,1
210210,2
210211,2
210212,1
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,3
210233,2
210234,3
210235,2
210236,2
210237,2
210238,3
210239,2
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,3
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,3
210263,3
210264,3
210265,3
210266,3
210267,3
210268,2
210269,2
210270,2
210271,2
210272,2
210273,2
210274,3
210275,2
210276,2
210277,3
210278,3
210279,2
210280,3
210281,3
210282,1
210283,2
210284,2
210285,2
210286,2
210287,3
210288,3
210289,3
210290,3
210291,3
210292,2
210293,2
210294,2
210295,2
210296,3
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,1
210312,1
210313,2
210314,2
210315,2
210316,3
210317,2
210318,3
210319,3
210320,3
210321,2
210322,2
210323,2
210324,2
210325,2
210326,2
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,1
210350,2
210351,2
210352,2
210353,2
210354,2
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,3
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,3
210375,2
210376,2
210377,1
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,3
210385,3
210386,3
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,3
210394,3
210395,1
210396,3
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,2
210411,2
210412,2
210413,2
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,2
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,1
210442,1
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,4
210465,4
210466,3
210467,4
210468,3
210469,3
210470,3
210471,3
210472,3
210473,2
210474,2
210475,2
210476,2
210477,2
210478,3
210479,2
210480,2
210481,2
210482,3
210483,3
210484,3
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,2
210498,2
210499,3
210500,3
210501,3
210502,2
210503,3
210504,3
210505,3
210506,2
210507,1
210508,3
210509,3
210510,2
210511,2
210512,2
210513,2
210514,3
210515,3
210516,2
210517,2
210518,2
210519,2
210520,3
210521,2
210522,2
210523,2
210524,2
210525,2
210526,1
210527,2
210528,2
210529,2
210530,2
210531,1
210532,1
210533,2
210534,2
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,1
210549,1
210550,2
210551,2
210552,2
210553,1
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,3
210562,3
210563,2
210564,2
210565,2
210566,1
210567,1
210568,2
210569,2
210570,2
210571,2
210572,2
210573,2
210574,2
210575,2
210576,1
210577,1
210578,1
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,1
210591,1
210592,2
210593,2
210594,3
210595,2
210596,3
210597,2
210598,2
210599,2
210600,3
210601,3
210602,3
210603,3
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,3
210615,2
210616,2
210617,2
210618,3
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,1
210630,2
210631,3
210632,1
210633,3
210634,2
210635,2
210636,1
210637,2
210638,2
210639,3
210640,3
210641,2
210642,3
210643,3
210644,2
210645,2
210646,2
210647,3
210648,3
210649,2
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,3
210669,2
210670,2
210671,2
210672,2
210673,2
210674,2
210675,3
210676,2
210677,2
210678,2
210679,2
210680,2
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,1
210688,2
210689,2
210690,2
210691,2
210692,2
210693,2
210694,1
210695,1
210696,1
210697,1
210698,2
210699,1
210700,2
210701,2
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,1
210710,1
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,1
210718,2
210719,2
210720,1
210721,2
210722,2
210723,1
210724,1
210725,1
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,1
210735,2
210736,2
210737,2
210738,2
210739,2
210740,1
210741,2
210742,2
210743,2
210744,3
210745,3
210746,2
210747,2
210748,3
210749,2
210750,2
210751,3
210752,3
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,2
210760,3
210761,3
210762,2
210763,2
210764,3
210765,3
210766,2
210767,3
210768,3
210769,3
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,1
210783,2
210784,2
210785,1
210786,1
210787,1
210788,1
210789,1
210790,2
210791,1
210792,2
210793,1
210794,2
210795,1
210796,2
210797,2
210798,2
210799,2
210800,2
210801,1
210802,1
210803,3
210804,2
210805,2
210806,2
210807,2
210808,2
210809,1
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,3
210834,3
210835,3
210836,3
210837,2
210838,2
210839,3
210840,2
210841,3
210842,2
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,3
210856,2
210857,2
210858,3
210859,2
210860,2
210861,1
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,3
210870,3
210871,3
210872,1
210873,2
210874,2
210875,2
210876,1
210877,1
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,3
210893,3
210894,3
210895,3
210896,2
210897,2
210898,3
210899,3
210900,3
210901,3
210902,3
210903,3
210904,2
210905,2
210906,3
210907,2
210908,2
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,2
210936,2
210937,3
210938,2
210939,4
210940,3
210941,3
210942,3
210943,2
210944,4
210945,3
210946,3
210947,3
210948,3
210949,3
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,4
210964,4
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,2
210972,4
210973,3
210974,4
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,2
210982,2
210983,2
210984,2
210985,2
210986,2
210987,2
210988,2
210989,2
210990,2
210991,2
210992,1
210993,2
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,4
211011,3
211012,4
211013,4
211014,4
211015,4
211016,2
211017,1
211018,2
211019,2
211020,2
211021,2
211022,2
211023,3
211024,1
211025,1
211026,1
211027,2
211028,2
211029,2
211030,1
211031,1
211032,1
211033,1
211034,1
211035,1
211036,2
211037,2
211038,2
211039,2
211040,2
211041,2
211042,2
211043,1
211044,1
211045,3
211046,3
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,3
211054,2
211055,2
211056,2
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,2
211066,3
211067,2
211068,2
211069,2
211070,2
211071,2
211072,2
211073,2
211074,2
211075,2
211076,1
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,3
211084,2
211085,2
211086,2
211087,2
211088,2
211089,2
211090,2
211091,2
211092,2
211093,2
211094,2
211095,1
211096,2
211097,2
